order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,Year,Hour,total_amount
1,2022-07-03,Aalopuri,Fastfood,20,13,260,Credit Card,Mr.,Night,2022.0,0.0,260
2,,Vadapav,Fastfood,20,15,300,Cash,Mr.,Afternoon,,,300
3,,Vadapav,Fastfood,20,1,20,Cash,Mr.,Afternoon,,,20
4,2023-02-03,Sugarcane juice,Beverages,25,6,150,Online,Mr.,Night,2023.0,0.0,150
5,2022-10-02,Sugarcane juice,Beverages,25,8,200,Online,Mr.,Evening,2022.0,0.0,200
6,,Vadapav,Fastfood,20,10,200,Cash,Mr.,Evening,,,200
7,2022-05-03,Sugarcane juice,Beverages,25,9,225,Cash,Mr.,Evening,2022.0,0.0,225
8,,Panipuri,Fastfood,20,14,280,Online,Mr.,Night,,,280
9,2022-06-10,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Morning,2022.0,0.0,20
10,,Panipuri,Fastfood,20,5,100,Online,Mr.,Afternoon,,,100
11,2022-12-01,Frankie,Fastfood,50,8,400,Online,Mrs.,Afternoon,2022.0,0.0,400
12,2022-07-12,Vadapav,Fastfood,20,8,160,Online,Mrs.,Night,2022.0,0.0,160
13,,Panipuri,Fastfood,20,9,180,Online,Mrs.,Afternoon,,,180
14,,Frankie,Fastfood,50,4,200,Online,Mr.,Morning,,,200
15,2023-02-03,Aalopuri,Fastfood,20,3,60,Cash,Mrs.,Evening,2023.0,0.0,60
16,,Sandwich,Fastfood,60,11,660,Credit Card,Mrs.,Midnight,,,660
17,,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Morning,,,220
18,2022-11-05,Panipuri,Fastfood,20,10,200,Cash,Mrs.,Night,2022.0,0.0,200
19,,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Night,,,220
20,,Cold coffee,Beverages,40,10,400,Online,Mr.,Night,,,400
21,,Cold coffee,Beverages,40,15,600,Cash,Mr.,Evening,,,600
22,2022-10-04,Sugarcane juice,Beverages,25,12,300,Online,Mr.,Evening,2022.0,0.0,300
23,,Sandwich,Fastfood,60,3,180,Online,Mr.,Midnight,,,180
24,2023-02-11,Sugarcane juice,Beverages,25,10,250,Online,Mr.,Afternoon,2023.0,0.0,250
25,,Sandwich,Fastfood,60,1,60,Online,Mrs.,Evening,,,60
26,,Sugarcane juice,Beverages,25,4,100,Cash,Mr.,Afternoon,,,100
27,2022-10-12,Cold coffee,Beverages,40,11,440,Online,Mrs.,Afternoon,2022.0,0.0,440
28,2023-01-06,Cold coffee,Beverages,40,10,400,Online,Mrs.,Afternoon,2023.0,0.0,400
29,2023-02-10,Sugarcane juice,Beverages,25,9,225,Online,Mr.,Afternoon,2023.0,0.0,225
30,,Frankie,Fastfood,50,2,100,Cash,Mrs.,Night,,,100
31,,Cold coffee,Beverages,40,13,520,Online,Mrs.,Evening,,,520
32,2022-05-06,Aalopuri,Fastfood,20,4,80,Credit Card,Mr.,Morning,2022.0,0.0,80
33,2023-02-05,Aalopuri,Fastfood,20,13,260,Online,Mr.,Night,2023.0,0.0,260
34,2023-02-04,Frankie,Fastfood,50,12,600,Online,Mrs.,Evening,2023.0,0.0,600
